fecha,region,canal,producto,unidades,precio_unitario,costo_unitario
2022-01-01,Oeste,Directo,Webcam HD,24,76.58,40.25
2022-01-01,Este,Retail,Monitor 4K,10,368.03,278.32
2022-01-01,Sur,Retail,Teclado Mecánico,24,99.32,44.86
2022-01-04,Oeste,Mayorista,Teclado Mecánico,16,104.84,43.15
2022-01-05,Norte,Retail,Laptop Pro,20,1084.01,868.09
2022-01-07,Oeste,Mayorista,Teclado Mecánico,8,109.98,44.43
2022-01-07,Este,Directo,Monitor 4K,2,389.92,266.59
2022-01-11,Este,Mayorista,Mouse Gamer,4,60.86,24.86
2022-01-17,Sur,Online,Mouse Gamer,18,61.45,24.1
2022-01-18,Sur,Mayorista,Mouse Gamer,7,61.81,24.99
2022-01-19,Oeste,Online,Mouse Gamer,1,63.14,24.42
2022-01-21,Este,Mayorista,Silla Ergonómica,8,267.51,148.0
2022-01-22,Este,Online,Webcam HD,21,77.18,38.04
2022-01-23,Centro,Online,Monitor 4K,15,371.58,273.03
2022-01-24,Este,Retail,Mouse Gamer,16,61.6,24.85
2022-01-25,Norte,Directo,Monitor 4K,12,433.2,292.42
2022-01-25,Norte,Online,Monitor 4K,15,404.33,267.73
2022-01-27,Sur,Directo,Mouse Gamer,4,64.67,24.01
2022-01-27,Sur,Retail,Mouse Gamer,9,59.75,25.91
2022-02-06,Oeste,Mayorista,Teclado Mecánico,6,105.53,46.65
2022-02-10,Norte,Retail,Monitor 4K,10,398.16,268.76
2022-02-10,Este,Retail,Silla Ergonómica,3,235.02,151.64
2022-02-11,Oeste,Online,Teclado Mecánico,5,92.43,46.83
2022-02-11,Este,Mayorista,Webcam HD,6,83.26,38.61
2022-02-18,Norte,Directo,Silla Ergonómica,7,227.64,153.12
2022-02-19,Centro,Mayorista,Mouse Gamer,14,63.85,25.66
2022-02-20,Norte,Directo,Laptop Pro,15,1207.52,849.13
2022-02-22,Oeste,Directo,Monitor 4K,2,403.26,288.05
2022-02-23,Norte,Retail,Monitor 4K,10,377.48,281.45
2022-02-23,Este,Directo,Silla Ergonómica,5,247.78,154.2
2022-02-23,Este,Directo,Laptop Pro,23,1089.9,855.93
2022-02-25,Sur,Online,Webcam HD,8,78.85,40.93
2022-02-26,Este,Mayorista,Webcam HD,11,77.17,40.36
2022-02-26,Norte,Online,Laptop Pro,4,1306.53,864.97
2022-02-26,Sur,Directo,Teclado Mecánico,14,105.72,43.94
2022-03-04,Centro,Mayorista,Monitor 4K,1,400.89,275.0
2022-03-11,Oeste,Directo,Mouse Gamer,4,55.36,25.05
2022-03-11,Oeste,Online,Laptop Pro,2,1152.25,884.23
2022-03-14,Norte,Directo,Mouse Gamer,20,65.91,24.6
2022-03-14,Oeste,Mayorista,Webcam HD,23,87.39,39.1
2022-03-14,Norte,Online,Webcam HD,24,72.65,39.39
2022-03-15,Sur,Directo,Silla Ergonómica,14,256.72,146.76
2022-03-16,Norte,Directo,Laptop Pro,8,1261.64,833.44
2022-03-17,Oeste,Mayorista,Laptop Pro,12,1204.06,822.26
2022-03-18,Este,Retail,Webcam HD,8,84.22,41.97
2022-03-20,Norte,Directo,Webcam HD,10,78.36,40.61
2022-03-21,Oeste,Retail,Webcam HD,13,83.54,38.89
2022-03-24,Este,Retail,Laptop Pro,24,1194.42,850.45
2022-03-25,Sur,Directo,Teclado Mecánico,12,109.83,47.09
2022-03-30,Sur,Mayorista,Silla Ergonómica,17,239.03,146.08
2022-04-02,Sur,Directo,Laptop Pro,11,1224.11,861.97
2022-04-04,Norte,Directo,Teclado Mecánico,12,105.41,45.54
2022-04-06,Norte,Online,Webcam HD,20,75.13,41.99
2022-04-09,Sur,Mayorista,Webcam HD,11,83.33,39.11
2022-04-14,Centro,Online,Laptop Pro,22,1265.73,870.04
2022-04-14,Este,Online,Webcam HD,10,74.4,40.38
2022-04-15,Oeste,Directo,Silla Ergonómica,13,239.76,155.18
2022-04-15,Sur,Directo,Mouse Gamer,23,59.03,24.92
2022-04-19,Oeste,Online,Silla Ergonómica,7,253.29,148.69
2022-04-21,Sur,Mayorista,Webcam HD,1,85.99,41.71
2022-04-22,Este,Mayorista,Silla Ergonómica,7,261.06,148.36
2022-04-26,Oeste,Directo,Monitor 4K,13,401.11,270.11
2022-04-26,Oeste,Online,Mouse Gamer,14,60.01,24.08
2022-04-26,Este,Directo,Monitor 4K,13,391.93,279.98
2022-04-29,Este,Mayorista,Silla Ergonómica,7,254.56,145.81
2022-05-01,Oeste,Mayorista,Silla Ergonómica,14,267.42,153.14
2022-05-02,Centro,Online,Webcam HD,9,84.22,38.24
2022-05-02,Este,Retail,Mouse Gamer,13,55.13,24.53
2022-05-06,Norte,Online,Webcam HD,15,84.15,40.94
2022-05-06,Oeste,Online,Monitor 4K,3,439.08,274.4
2022-05-07,Este,Directo,Laptop Pro,20,1125.62,862.22
2022-05-07,Norte,Directo,Teclado Mecánico,8,104.7,47.14
2022-05-07,Centro,Mayorista,Webcam HD,2,78.72,41.12
2022-05-09,Oeste,Retail,Mouse Gamer,11,62.94,25.56
2022-05-09,Sur,Online,Webcam HD,5,73.85,41.66
2022-05-16,Sur,Retail,Webcam HD,3,76.17,38.58
2022-05-16,Oeste,Mayorista,Monitor 4K,3,422.24,281.39
2022-05-18,Sur,Directo,Mouse Gamer,3,58.87,24.68
2022-05-18,Sur,Online,Teclado Mecánico,13,106.53,47.04
2022-05-20,Oeste,Mayorista,Silla Ergonómica,10,232.85,155.48
2022-05-23,Este,Mayorista,Teclado Mecánico,11,91.48,46.0
2022-06-02,Sur,Online,Monitor 4K,21,372.96,269.31
2022-06-03,Oeste,Mayorista,Monitor 4K,23,380.95,271.7
2022-06-04,Sur,Retail,Mouse Gamer,23,63.12,26.16
2022-06-04,Centro,Retail,Webcam HD,5,80.17,40.2
2022-06-05,Oeste,Mayorista,Laptop Pro,15,1131.27,819.94
2022-06-05,Oeste,Directo,Webcam HD,16,79.32,40.88
2022-06-08,Norte,Retail,Monitor 4K,6,379.03,270.97
2022-06-10,Oeste,Mayorista,Laptop Pro,12,1277.7,816.61
2022-06-11,Norte,Online,Mouse Gamer,17,59.73,24.15
2022-06-17,Oeste,Retail,Teclado Mecánico,15,103.62,46.66
2022-06-19,Centro,Online,Webcam HD,8,74.27,39.59
